project_name,type,sw_component,brief_nmb_elements,brief_nmb_not_covered,brief_nmb_covered,brief_pct_coverage,enum_vars_brief_nmb_elements,enum_vars_brief_nmb_not_covered,enum_vars_brief_nmb_covered,enum_vars_brief_pct_coverage,param_nmb_elements,param_nmb_not_covered,param_nmb_covered,param_pct_coverage,return_nmb_elements,return_nmb_not_covered,return_nmb_covered,return_pct_coverage,security_nmb_elements,security_nmb_not_covered,security_nmb_covered,security_pct_coverage,verification_criteria_nmb_elements,verification_criteria_nmb_not_covered,verification_criteria_nmb_covered,verification_criteria_pct_coverage,test_nmb_elements,test_nmb_not_covered,test_nmb_covered,test_pct_coverage,sdd_trace_nmb_elements,sdd_trace_nmb_not_covered,sdd_trace_nmb_covered,sdd_trace_pct_coverage,sdd_trace_details_nmb_fcts,sdd_trace_details_nmb_dds_fct,sdd_trace_details_pct_dd_fct,sdd_trace_details_nmb_req_fct,sdd_trace_details_pct_req_fct,sdd_linked_req_ids_nmb,sdd_linked_req_ids_list
SDDToolchain,Dev,ICAS,608,49,559,91.94,80,76,4,5.0,354,0,354,100.0,354,0,354,100.0,354,354,0,0.0,354,354,0,0.0,354,10,344,97.18,354,6,348,98.31,354,127,35.88,221,62.43,199,"""['SWR_ICAS1_L3_BAPH_Extlight_784', 'SWR_ICAS1_L3_BAPH_Extlight_785', 'SWR_ICAS1_L3_BAPH_Extlight_791', 'SWR_ICAS1_L3_BAPH_Extlight_870', 'SWR_ICAS1_L3_BAPH_Extlight_1128', 'SWR_ICAS1_L3_BAPH_Extlight_1147', 'SWR_ICAS1_L3_BAPH_Extlight_1149', 'SWR_ICAS1_L3_BAPH_Extlight_209', 'SWR_ICAS1_L3_BAPH_Extlight_210', 'SWR_ICAS1_L3_BAPH_Extlight_211', 'SWR_ICAS1_L3_BAPH_Extlight_573', 'SWR_ICAS1_L3_BAPH_Extlight_574', 'SWR_ICAS1_L3_BAPH_Extlight_883', 'SWR_ICAS1_L3_BAPH_Extlight_1138', 'SWR_ICAS1_L3_BAPH_Extlight_222', 'SWR_ICAS1_L3_BAPH_Extlight_223', 'SWR_ICAS1_L3_BAPH_Extlight_576', 'SWR_ICAS1_L3_BAPH_Extlight_577', 'SWR_ICAS1_L3_BAPH_Extlight_578', 'SWR_ICAS1_L3_BAPH_Extlight_892', 'SWR_ICAS1_L3_BAPH_Extlight_893', 'SWR_ICAS1_L3_BAPH_Extlight_896', 'SWR_ICAS1_L3_BAPH_Extlight_897', 'SWR_ICAS1_L3_BAPH_Extlight_217', 'SWR_ICAS1_L3_BAPH_Extlight_218', 'SWR_ICAS1_L3_BAPH_Extlight_579', 'SWR_ICAS1_L3_BAPH_Extlight_580', 'SWR_ICAS1_L3_BAPH_Extlight_581', 'SWR_ICAS1_L3_BAPH_Extlight_902', 'SWR_ICAS1_L3_BAPH_Extlight_903', 'SWR_ICAS1_L3_BAPH_Extlight_906', 'SWR_ICAS1_L3_BAPH_Extlight_231', 'SWR_ICAS1_L3_BAPH_Extlight_232', 'SWR_ICAS1_L3_BAPH_Extlight_582', 'SWR_ICAS1_L3_BAPH_Extlight_911', 'SWR_ICAS1_L3_BAPH_Extlight_240', 'SWR_ICAS1_L3_BAPH_Extlight_241', 'SWR_ICAS1_L3_BAPH_Extlight_584', 'SWR_ICAS1_L3_BAPH_Extlight_587', 'SWR_ICAS1_L3_BAPH_Extlight_914', 'SWR_ICAS1_L3_BAPH_Extlight_922', 'SWR_ICAS1_L3_BAPH_Extlight_248', 'SWR_ICAS1_L3_BAPH_Extlight_249', 'SWR_ICAS1_L3_BAPH_Extlight_250', 'SWR_ICAS1_L3_BAPH_Extlight_255', 'SWR_ICAS1_L3_BAPH_Extlight_256', 'SWR_ICAS1_L3_BAPH_Extlight_585', 'SWR_ICAS1_L3_BAPH_Extlight_928', 'SWR_ICAS1_L3_BAPH_Extlight_261', 'SWR_ICAS1_L3_BAPH_Extlight_262', 'SWR_ICAS1_L3_BAPH_Extlight_586', 'SWR_ICAS1_L3_BAPH_Extlight_934', 'SWR_ICAS1_L3_BAPH_Extlight_267', 'SWR_ICAS1_L3_BAPH_Extlight_268', 'SWR_ICAS1_L3_BAPH_Extlight_599', 'SWR_ICAS1_L3_BAPH_Extlight_939', 'SWR_ICAS1_L3_BAPH_Extlight_275', 'SWR_ICAS1_L3_BAPH_Extlight_276', 'SWR_ICAS1_L3_BAPH_Extlight_277', 'SWR_ICAS1_L3_BAPH_Extlight_278', 'SWR_ICAS1_L3_BAPH_Extlight_600', 'SWR_ICAS1_L3_BAPH_Extlight_946', 'SWR_ICAS1_L3_BAPH_Extlight_290', 'SWR_ICAS1_L3_BAPH_Extlight_291', 'SWR_ICAS1_L3_BAPH_Extlight_601', 'SWR_ICAS1_L3_BAPH_Extlight_953', 'SWR_ICAS1_L3_BAPH_Extlight_806', 'SWR_ICAS1_L3_BAPH_Extlight_943', 'SWR_ICAS1_L3_BAPH_Extlight_957', 'SWR_ICAS1_L3_BAPH_Extlight_321', 'SWR_ICAS1_L3_BAPH_Extlight_322', 'SWR_ICAS1_L3_BAPH_Extlight_324', 'SWR_ICAS1_L3_BAPH_Extlight_328', 'SWR_ICAS1_L3_BAPH_Extlight_646', 'SWR_ICAS1_L3_BAPH_Extlight_992', 'SWR_ICAS1_L3_BAPH_Extlight_997', 'SWR_ICAS1_L3_BAPH_Extlight_330', 'SWR_ICAS1_L3_BAPH_Extlight_604', 'SWR_ICAS1_L3_BAPH_Extlight_993', 'SWR_ICAS1_L3_BAPH_Extlight_999', 'SWR_ICAS1_L3_BAPH_Extlight_739', 'SWR_ICAS1_L3_BAPH_Extlight_742', 'SWR_ICAS1_L3_BAPH_Extlight_743', 'SWR_ICAS1_L3_BAPH_Extlight_745', 'SWR_ICAS1_L3_BAPH_Extlight_1140', 'SWR_ICAS1_L3_BAPH_Extlight_711', 'SWR_ICAS1_L3_BAPH_Extlight_712', 'SWR_ICAS1_L3_BAPH_Extlight_713', 'SWR_ICAS1_L3_BAPH_Extlight_714', 'SWR_ICAS1_L3_BAPH_Extlight_715', 'SWR_ICAS1_L3_BAPH_Extlight_716', 'SWR_ICAS1_L3_BAPH_Extlight_717', 'SWR_ICAS1_L3_BAPH_Extlight_718', 'SWR_ICAS1_L3_BAPH_Extlight_295', 'SWR_ICAS1_L3_BAPH_Extlight_296', 'SWR_ICAS1_L3_BAPH_Extlight_719', 'SWR_ICAS1_L3_BAPH_Extlight_417', 'SWR_ICAS1_L3_BAPH_Extlight_373', 'SWR_ICAS1_L3_BAPH_Extlight_39', 'SWR_ICAS1_L3_BAPH_Extlight_169', 'SWR_ICAS1_L3_BAPH_Extlight_247', 'SWR_ICAS1_L3_BAPH_Extlight_376', 'SWR_ICAS1_L3_BAPH_Extlight_651', 'SWR_ICAS1_L3_BAPH_Extlight_1139', 'SWR_ICAS1_L3_BAPH_Extlight_384', 'SWR_ICAS1_L3_BAPH_Extlight_383', 'SWR_ICAS1_L3_BAPH_Extlight_382', 'SWR_ICAS1_L3_BAPH_Extlight_381', 'SWR_ICAS1_L3_BAPH_Extlight_379', 'SWR_ICAS1_L3_BAPH_Extlight_378', 'SWR_ICAS1_L3_BAPH_Extlight_386', 'SWR_ICAS1_L3_BAPH_Extlight_396', 'SWR_ICAS1_L3_BAPH_Extlight_395', 'SWR_ICAS1_L3_BAPH_Extlight_405', 'SWR_ICAS1_L3_BAPH_Extlight_406', 'SWR_ICAS1_L3_BAPH_Extlight_407', 'SWR_ICAS1_L3_BAPH_Extlight_408', 'SWR_ICAS1_L3_BAPH_Extlight_413', 'SWR_ICAS1_L3_BAPH_Extlight_652', 'SWR_ICAS1_L3_BAPH_Extlight_385', 'SWR_ICAS1_L3_BAPH_Extlight_394', 'SWR_ICAS1_L3_BAPH_Extlight_393', 'SWR_ICAS1_L3_BAPH_Extlight_392', 'SWR_ICAS1_L3_BAPH_Extlight_391', 'SWR_ICAS1_L3_BAPH_Extlight_390', 'SWR_ICAS1_L3_BAPH_Extlight_389', 'SWR_ICAS1_L3_BAPH_Extlight_388', 'SWR_ICAS1_L3_BAPH_Extlight_387', 'SWR_ICAS1_L3_BAPH_Extlight_404', 'SWR_ICAS1_L3_BAPH_Extlight_403', 'SWR_ICAS1_L3_BAPH_Extlight_402', 'SWR_ICAS1_L3_BAPH_Extlight_401', 'SWR_ICAS1_L3_BAPH_Extlight_400', 'SWR_ICAS1_L3_BAPH_Extlight_399', 'SWR_ICAS1_L3_BAPH_Extlight_398', 'SWR_ICAS1_L3_BAPH_Extlight_397', 'SWR_ICAS1_L3_BAPH_Extlight_1234', 'SWR_ICAS1_L3_BAPH_Extlight_414', 'SWR_ICAS1_L3_BAPH_Extlight_411', 'SWR_ICAS1_L3_BAPH_Extlight_412', 'SWR_ICAS1_L3_BAPH_Extlight_653', 'SWR_ICAS1_L3_BAPH_Extlight_366', 'SWR_ICAS1_L3_BAPH_Extlight_368', 'SWR_ICAS1_L3_BAPH_Extlight_369', 'SWR_ICAS1_L3_BAPH_Extlight_370', 'SWR_ICAS1_L3_BAPH_Extlight_371', 'SWR_ICAS1_L3_BAPH_Extlight_372', 'SWR_ICAS1_L3_BAPH_Extlight_367', 'SWR_ICAS1_L3_BAPH_Extlight_216', 'SWR_ICAS1_L3_BAPH_Extlight_215', 'SWR_ICAS1_L3_BAPH_Extlight_205', 'SWR_ICAS1_L3_BAPH_Extlight_206', 'SWR_ICAS1_L3_BAPH_Extlight_225', 'SWR_ICAS1_L3_BAPH_Extlight_226', 'SWR_ICAS1_L3_BAPH_Extlight_227', 'SWR_ICAS1_L3_BAPH_Extlight_228', 'SWR_ICAS1_L3_BAPH_Extlight_230', 'SWR_ICAS1_L3_BAPH_Extlight_238', 'SWR_ICAS1_L3_BAPH_Extlight_239', 'SWR_ICAS1_L3_BAPH_Extlight_865', 'SWR_ICAS1_L3_BAPH_Extlight_254', 'SWR_ICAS1_L3_BAPH_Extlight_260', 'SWR_ICAS1_L3_BAPH_Extlight_266', 'SWR_ICAS1_L3_BAPH_Extlight_274', 'SWR_ICAS1_L3_BAPH_Extlight_289', 'SWR_ICAS1_L3_BAPH_Extlight_327', 'SWR_ICAS1_L3_BAPH_Extlight_984', 'SWR_ICAS1_L3_BAPH_Extlight_985', 'SWR_ICAS1_L3_BAPH_Extlight_986', 'SWR_ICAS1_L3_BAPH_Extlight_987', 'SWR_ICAS1_L3_BAPH_Extlight_331', 'SWR_ICAS1_L3_BAPH_Extlight_988', 'SWR_ICAS1_L3_BAPH_Extlight_989', 'SWR_ICAS1_L3_BAPH_Extlight_990', 'SWR_ICAS1_L3_BAPH_Extlight_991', 'SWR_ICAS1_L3_BAPH_Extlight_738', 'SWR_ICAS1_L3_BAPH_Extlight_737', 'SWR_ICAS1_L3_BAPH_Extlight_734', 'SWR_ICAS1_L3_BAPH_Extlight_735', 'SWR_ICAS1_L3_BAPH_Extlight_736', 'SWR_ICAS1_L3_BAPH_Extlight_1196', 'SWR_ICAS1_L3_BAPH_Extlight_1197', 'SWR_ICAS1_L3_BAPH_Extlight_1146', 'SWR_ICAS1_L3_BAPH_Extlight_795', 'SWR_ICAS1_L3_BAPH_Extlight_804', 'SWR_ICAS1_L3_BAPH_Extlight_805', 'SWR_ICAS1_L3_BAPH_Extlight_787', 'SWR_ICAS1_L3_BAPH_Extlight_788', 'SWR_ICAS1_L3_BAPH_Extlight_789', 'SWR_ICAS1_L3_BAPH_Extlight_1235', 'SWR_ICAS1_L3_BAPH_Extlight_1237', 'SWR_ICAS1_L3_BAPH_Extlight_1238', 'SWR_ICAS1_L3_BAPH_Extlight_1239', 'SWR_ICAS1_L3_BAPH_Extlight_786', 'SWR_ICAS1_L3_BAPH_Extlight_1142', 'SWR_ICAS1_L3_BAPH_Extlight_168', 'SWR_ICAS1_L3_BAPH_Extlight_1145', 'SWR_ICAS1_L3_BAPH_Extlight_1143', 'SWR_ICAS1_L3_BAPH_Extlight_1144']"""
SDDToolchain,Dev,ICAS,104,1,103,99.04,17,0,17,100.0,35,0,35,100.0,35,0,35,100.0,35,35,0,0.0,35,35,0,0.0,35,35,0,0.0,35,1,34,97.14,35,13,37.14,21,60.0,92,"""['SWR_ICAS1_L3_BAPH_IntLigh_276', 'SWR_ICAS1_L3_BAPH_IntLigh_278', 'SWR_ICAS1_L3_BAPH_IntLigh_279', 'SWR_ICAS1_L3_BAPH_IntLigh_277', 'SWR_ICAS1_L3_BAPH_IntLigh_369', 'SWR_ICAS1_L3_BAPH_IntLigh_370', 'SWR_ICAS1_L3_BAPH_IntLigh_371', 'SWR_L3_CRoute_PSO_AP_463', 'SWR_L3_CRoute_PSO_AP_449', 'SWR_L3_CRoute_PSO_AP_590', 'SWR_ICAS1_L3_BAPH_IntLigh_180', 'SWR_L3_CRoute_PSO_AP_335', 'SWR_ICAS1_L3_BAPH_IntLigh_181', 'SWR_ICAS1_L3_BAPH_IntLigh_271', 'SWR_ICAS1_L3_BAPH_IntLigh_106', 'SWR_ICAS1_L3_BAPH_IntLigh_182', 'SWR_ICAS1_L3_BAPH_IntLigh_183', 'SWR_ICAS1_L3_BAPH_IntLigh_274', 'SWR_ICAS1_L3_BAPH_IntLigh_280', 'SWR_L3_CBody_PSO_AP_465', 'SWR_ICAS1_L3_BAPH_IntLigh_74', 'SWR_L3_CRoute_PSO_AP_135', 'SWR_L3_CRoute_PSO_AP_464', 'SWR_ICAS1_L3_BAPH_IntLigh_71', 'SWR_ICAS1_L3_BAPH_IntLigh_94', 'SWR_ICAS1_L3_BAPH_IntLigh_368', 'SWR_ICAS1_L3_BAPH_IntLigh_273', 'SWR_ICAS1_L3_BAPH_IntLigh_125', 'SWR_ICAS1_L3_BAPH_IntLigh_127', 'SWR_ICAS1_L3_BAPH_IntLigh_133', 'SWR_ICAS1_L3_BAPH_IntLigh_135', 'SWR_ICAS1_L3_BAPH_IntLigh_136', 'SWR_ICAS1_L3_BAPH_IntLigh_137', 'SWR_ICAS1_L3_BAPH_IntLigh_138', 'SWR_ICAS1_L3_BAPH_IntLigh_139', 'SWR_ICAS1_L3_BAPH_IntLigh_140', 'SWR_ICAS1_L3_BAPH_IntLigh_141', 'SWR_ICAS1_L3_BAPH_IntLigh_142', 'SWR_ICAS1_L3_BAPH_IntLigh_143', 'SWR_ICAS1_L3_BAPH_IntLigh_144', 'SWR_ICAS1_L3_BAPH_IntLigh_145', 'SWR_ICAS1_L3_BAPH_IntLigh_146', 'SWR_ICAS1_L3_BAPH_IntLigh_147', 'SWR_ICAS1_L3_BAPH_IntLigh_148', 'SWR_ICAS1_L3_BAPH_IntLigh_149', 'SWR_ICAS1_L3_BAPH_IntLigh_150', 'SWR_ICAS1_L3_BAPH_IntLigh_151', 'SWR_ICAS1_L3_BAPH_IntLigh_152', 'SWR_ICAS1_L3_BAPH_IntLigh_153', 'SWR_ICAS1_L3_BAPH_IntLigh_154', 'SWR_ICAS1_L3_BAPH_IntLigh_155', 'SWR_ICAS1_L3_BAPH_IntLigh_156', 'SWR_ICAS1_L3_BAPH_IntLigh_157', 'SWR_ICAS1_L3_BAPH_IntLigh_158', 'SWR_ICAS1_L3_BAPH_IntLigh_159', 'SWR_ICAS1_L3_BAPH_IntLigh_160', 'SWR_ICAS1_L3_BAPH_IntLigh_161', 'SWR_ICAS1_L3_BAPH_IntLigh_162', 'SWR_ICAS1_L3_BAPH_IntLigh_163', 'SWR_ICAS1_L3_BAPH_IntLigh_164', 'SWR_ICAS1_L3_BAPH_IntLigh_165', 'SWR_ICAS1_L3_BAPH_IntLigh_166', 'SWR_ICAS1_L3_BAPH_IntLigh_168', 'SWR_ICAS1_L3_BAPH_IntLigh_169', 'SWR_ICAS1_L3_BAPH_IntLigh_170', 'SWR_ICAS1_L3_BAPH_IntLigh_128', 'SWR_ICAS1_L3_BAPH_IntLigh_126', 'SWR_ICAS1_L3_BAPH_IntLigh_129', 'SWR_ICAS1_L3_BAPH_IntLigh_130', 'SWR_ICAS1_L3_BAPH_IntLigh_131', 'SWR_ICAS1_L3_BAPH_IntLigh_132', 'SWR_ICAS1_L3_BAPH_IntLigh_134', 'SWR_ICAS1_L3_BAPH_IntLigh_175', 'SWR_ICAS1_L3_BAPH_IntLigh_189', 'SWR_ICAS1_L3_BAPH_IntLigh_87', 'SWR_ICAS1_L3_BAPH_IntLigh_72', 'SWR_ICAS1_L3_BAPH_IntLigh_88', 'SWR_ICAS1_L3_BAPH_IntLigh_39', 'SWR_ICAS1_L3_BAPH_IntLigh_91', 'SWR_ICAS1_L3_BAPH_IntLigh_283', 'SWR_ICAS1_L3_BAPH_IntLigh_184', 'SWR_ICAS1_L3_BAPH_IntLigh_185', 'SWR_ICAS1_L3_BAPH_IntLigh_111', 'SWR_ICAS1_L3_BAPH_IntLigh_178', 'SWR_ICAS1_L3_BAPH_IntLigh_179', 'SWR_ICAS1_L3_BAPH_IntLigh_281', 'SWR_ICAS1_L3_BAPH_IntLigh_272', 'SWR_ICAS1_L3_BAPH_IntLigh_105', 'SWR_ICAS1_L3_BAPH_IntLigh_121', 'SWR_ICAS1_L3_BAPH_IntLigh_90', 'SWR_ICAS1_L3_BAPH_IntLigh_108', 'SWR_ICAS1_L3_BAPH_IntLigh_372']"""
SDDToolchain,Dev,ICAS,113,1,112,99.12,17,0,17,100.0,36,0,36,100.0,36,0,36,100.0,36,36,0,0.0,36,36,0,0.0,36,0,36,100.0,36,1,35,97.22,36,14,38.89,21,58.33,92,"""['SWR_ICAS1_L3_BAPH_IntLigh_276', 'SWR_ICAS1_L3_BAPH_IntLigh_278', 'SWR_ICAS1_L3_BAPH_IntLigh_279', 'SWR_ICAS1_L3_BAPH_IntLigh_277', 'SWR_ICAS1_L3_BAPH_IntLigh_369', 'SWR_ICAS1_L3_BAPH_IntLigh_370', 'SWR_ICAS1_L3_BAPH_IntLigh_371', 'SWR_L3_CRoute_PSO_AP_463', 'SWR_L3_CRoute_PSO_AP_449', 'SWR_L3_CRoute_PSO_AP_590', 'SWR_ICAS1_L3_BAPH_IntLigh_180', 'SWR_L3_CRoute_PSO_AP_335', 'SWR_ICAS1_L3_BAPH_IntLigh_181', 'SWR_ICAS1_L3_BAPH_IntLigh_271', 'SWR_ICAS1_L3_BAPH_IntLigh_106', 'SWR_ICAS1_L3_BAPH_IntLigh_182', 'SWR_ICAS1_L3_BAPH_IntLigh_183', 'SWR_ICAS1_L3_BAPH_IntLigh_274', 'SWR_ICAS1_L3_BAPH_IntLigh_280', 'SWR_L3_CBody_PSO_AP_465', 'SWR_ICAS1_L3_BAPH_IntLigh_74', 'SWR_L3_CRoute_PSO_AP_135', 'SWR_L3_CRoute_PSO_AP_464', 'SWR_ICAS1_L3_BAPH_IntLigh_71', 'SWR_ICAS1_L3_BAPH_IntLigh_94', 'SWR_ICAS1_L3_BAPH_IntLigh_368', 'SWR_ICAS1_L3_BAPH_IntLigh_273', 'SWR_ICAS1_L3_BAPH_IntLigh_125', 'SWR_ICAS1_L3_BAPH_IntLigh_127', 'SWR_ICAS1_L3_BAPH_IntLigh_133', 'SWR_ICAS1_L3_BAPH_IntLigh_135', 'SWR_ICAS1_L3_BAPH_IntLigh_136', 'SWR_ICAS1_L3_BAPH_IntLigh_137', 'SWR_ICAS1_L3_BAPH_IntLigh_138', 'SWR_ICAS1_L3_BAPH_IntLigh_139', 'SWR_ICAS1_L3_BAPH_IntLigh_140', 'SWR_ICAS1_L3_BAPH_IntLigh_141', 'SWR_ICAS1_L3_BAPH_IntLigh_142', 'SWR_ICAS1_L3_BAPH_IntLigh_143', 'SWR_ICAS1_L3_BAPH_IntLigh_144', 'SWR_ICAS1_L3_BAPH_IntLigh_145', 'SWR_ICAS1_L3_BAPH_IntLigh_146', 'SWR_ICAS1_L3_BAPH_IntLigh_147', 'SWR_ICAS1_L3_BAPH_IntLigh_148', 'SWR_ICAS1_L3_BAPH_IntLigh_149', 'SWR_ICAS1_L3_BAPH_IntLigh_150', 'SWR_ICAS1_L3_BAPH_IntLigh_151', 'SWR_ICAS1_L3_BAPH_IntLigh_152', 'SWR_ICAS1_L3_BAPH_IntLigh_153', 'SWR_ICAS1_L3_BAPH_IntLigh_154', 'SWR_ICAS1_L3_BAPH_IntLigh_155', 'SWR_ICAS1_L3_BAPH_IntLigh_156', 'SWR_ICAS1_L3_BAPH_IntLigh_157', 'SWR_ICAS1_L3_BAPH_IntLigh_158', 'SWR_ICAS1_L3_BAPH_IntLigh_159', 'SWR_ICAS1_L3_BAPH_IntLigh_160', 'SWR_ICAS1_L3_BAPH_IntLigh_161', 'SWR_ICAS1_L3_BAPH_IntLigh_162', 'SWR_ICAS1_L3_BAPH_IntLigh_163', 'SWR_ICAS1_L3_BAPH_IntLigh_164', 'SWR_ICAS1_L3_BAPH_IntLigh_165', 'SWR_ICAS1_L3_BAPH_IntLigh_166', 'SWR_ICAS1_L3_BAPH_IntLigh_168', 'SWR_ICAS1_L3_BAPH_IntLigh_169', 'SWR_ICAS1_L3_BAPH_IntLigh_170', 'SWR_ICAS1_L3_BAPH_IntLigh_128', 'SWR_ICAS1_L3_BAPH_IntLigh_126', 'SWR_ICAS1_L3_BAPH_IntLigh_129', 'SWR_ICAS1_L3_BAPH_IntLigh_130', 'SWR_ICAS1_L3_BAPH_IntLigh_131', 'SWR_ICAS1_L3_BAPH_IntLigh_132', 'SWR_ICAS1_L3_BAPH_IntLigh_134', 'SWR_ICAS1_L3_BAPH_IntLigh_175', 'SWR_ICAS1_L3_BAPH_IntLigh_189', 'SWR_ICAS1_L3_BAPH_IntLigh_87', 'SWR_ICAS1_L3_BAPH_IntLigh_72', 'SWR_ICAS1_L3_BAPH_IntLigh_88', 'SWR_ICAS1_L3_BAPH_IntLigh_39', 'SWR_ICAS1_L3_BAPH_IntLigh_91', 'SWR_ICAS1_L3_BAPH_IntLigh_283', 'SWR_ICAS1_L3_BAPH_IntLigh_184', 'SWR_ICAS1_L3_BAPH_IntLigh_185', 'SWR_ICAS1_L3_BAPH_IntLigh_111', 'SWR_ICAS1_L3_BAPH_IntLigh_178', 'SWR_ICAS1_L3_BAPH_IntLigh_179', 'SWR_ICAS1_L3_BAPH_IntLigh_281', 'SWR_ICAS1_L3_BAPH_IntLigh_272', 'SWR_ICAS1_L3_BAPH_IntLigh_105', 'SWR_ICAS1_L3_BAPH_IntLigh_121', 'SWR_ICAS1_L3_BAPH_IntLigh_90', 'SWR_ICAS1_L3_BAPH_IntLigh_108', 'SWR_ICAS1_L3_BAPH_IntLigh_372']"""
SDDToolchain,Dev,ICAS,343,102,241,70.26,73,16,57,78.08,166,0,166,100.0,166,89,77,46.39,166,99,67,40.36,166,166,0,0.0,166,99,67,40.36,166,99,67,40.36,166,44,26.51,23,13.86,32,"""['SWR_L3_CBody_PSO_AP_564', 'SWR_L3_CBody_PSO_AP_566', 'SWR_L3_CBody_PSO_AP_583', 'SWR_L3_CBody_PSO_AP_587', 'SWR_L3_CBody_PSO_AP_585', 'SWR_ICAS1_L3_BAPH_Mirror_393', 'SWR_ICAS1_L3_BAPH_Extlight_1239', 'SWR_ICAS1_L3_BAPH_DoorL_1426', 'SWR_ICAS1_L3_BAPH_IntLigh_372', '', 'SWR_L3_CBody_PSO_AP_559', 'SWR_L3_CBody_PSO_AP_554', 'SWR_L3_CBody_PSO_AP_95', 'SWR_L3_CBody_PSO_AP_484', 'SWR_L3_CBody_PSO_AP_485', 'SWR_L3_CBody_PSO_AP_486', 'SWR_L3_CBody_PSO_AP_490', 'SWR_L3_CBody_PSO_AP_593', 'SWR_L3_CBody_PSO_AP_588', 'SWR_L3_CBody_PSO_AP_465', 'SWR_L3_CBody_PSO_AP_462', 'SWR_L3_CBody_PSO_AP_536', 'SWR_L3_CBody_PSO_AP_538', 'SWR_L3_CBody_PSO_AP_540', 'SWR_L3_CBody_PSO_AP_541', 'SWR_L3_CBody_PSO_AP_543', 'SWR_L3_CBody_PSO_AP_545', 'SWR_L3_CBody_PSO_AP_546', 'SWR_L3_CBody_PSO_AP_547', 'SWR_L3_CBody_PSO_AP_548', 'SWR_L3_CBody_PSO_AP_549', 'SWR_L3_CBody_PSO_AP_550']"""
